____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.15 ran at Mon Mar 16 16:12:37 2026
C6;  4.7%;   0.7 ms
;
;
;
C10; 95.0%;  15.5 ms
C1E;  0.5%;   0.1 ms
CPU;15
C0 active;  0.6%;
POLL;  0.0%;   0.0 ms
;
;
C6;  6.2%;   0.8 ms
;
;
;
C10; 92.9%;  22.7 ms
C1E;  0.3%;   0.3 ms
CPU;16
C0 active;  0.6%;
POLL;  0.0%;   0.0 ms
;
;
C6;  6.1%;   0.8 ms
;
;
;
C10; 92.4%;  26.0 ms
C1E;  0.3%;   0.2 ms
CPU;17
C0 active;  0.7%;
POLL;  0.0%;   0.0 ms
;
;
C6;  5.9%;   0.8 ms
;
;
;
C10; 92.9%;  17.5 ms
C1E;  0.4%;   0.3 ms
CPU;18
C0 active;  0.6%;
POLL;  0.0%;   0.0 ms
;
;
C6;  5.5%;   0.8 ms
;
;
;
C10; 93.5%;  28.8 ms
C1E;  0.2%;   0.2 ms
CPU;19
C0 active;  0.6%;
POLL;  0.0%;   0.0 ms
;
;
C6;  5.9%;   0.7 ms
;
;
;
C10; 93.8%;  32.5 ms
C1E;  0.5%;   0.2 ms
CPU;1
CPU;2;C0 active
  6.6%;  0.2%
POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms
;

C6;  6.9%
   0.7 ms;  0.1%;   0.7 ms
;

;
C10; 79.9%;   4.2 ms
 99.6%;  22.6 ms;C1E
  1.9%;   0.2 ms;  0.0%
   0.0 ms;
CPU
3;CPU;4
C0 active;  7.2%;
  2.4%;POLL
  0.0%;   0.0 ms;  0.0%
   0.0 ms;;
;
C6
  6.8%;   0.7 ms;  0.8%
   0.9 ms;;
;

C10; 77.8%
   4.3 ms; 96.1%;  38.0 ms
C1E;  1.9%;   0.2 ms
  0.0%;   0.2 ms;
CPU;0;CPU
5;C0 active;  2.7%
  2.2%;
POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;
;
C6;  6.3%;   0.7 ms
  6.0%;   0.8 ms;
;
;
C10
 88.2%;   2.4 ms; 90.0%
   7.3 ms;C1E;  1.1%
   0.2 ms;  0.5%;   0.2 ms
CPU;6
CPU;7;C0 active
  3.9%;  0.2%
POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms
;

C6;  7.6%
   0.7 ms;  1.0%;   0.9 ms
;

;
C10; 83.7%;   4.1 ms
 99.4%;  34.4 ms;C1E
  2.1%;   0.2 ms;  0.0%
   0.2 ms;
CPU
8;CPU;9
C0 active;  2.2%;
  1.1%;POLL
  0.0%;   0.0 ms;  0.0%
   0.0 ms;;
;
C6
  8.6%;   0.8 ms;  5.4%
   0.8 ms;;
;

C10; 86.3%
   5.3 ms; 92.2%;   4.4 ms
C1E;  1.7%;   0.1 ms
  0.6%;   0.2 ms;
CPU;10;CPU
11;C0 active;  2.0%
  0.1%;
POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;
;
C6;  4.7%;   0.8 ms
  0.0%;   0.3 ms;
;
;
C10
 90.8%;   5.2 ms;100.1%
  46.9 ms;C1E;  1.2%
   0.1 ms;  0.0%;   0.3 ms
CPU;20
C0 active;  0.5%;
POLL;  0.0%;   0.0 ms
;
;
C6;  0.9%;   0.6 ms
;
;
;
C10; 97.5%;   9.9 ms
C1E;  0.1%;   0.3 ms
CPU;21
C0 active;  0.7%;
POLL;  0.0%;   0.0 ms
;
;
C6;  0.7%;   0.5 ms
;
;
;
C10; 97.2%;   7.6 ms
C1E;  0.2%;   0.2 ms
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;Core 4
Idle;
;Core 5
Idle;
;Core 6
Idle;
;Core 7
Idle;
;Core 8
Idle;
;Core 12
Idle;
;Core 16
Idle;
;Core 20
Idle;
;Core 24
Idle;
;Core 28
Idle;
;Core 32
Idle;
;Core 33
Idle;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU 12
Average;1.5 GHz
Idle;
CPU 13
Average;1.5 GHz
Idle;
CPU 14
Average;1.5 GHz
Idle;
CPU 15
Average;1.6 GHz
Idle;
CPU 16
Average;1.6 GHz
Idle;
CPU 17
Average;  1485 MHz
Idle;
CPU 18
Average;1.5 GHz
Idle;
CPU 19
Average;1.5 GHz
Idle;
CPU 1
CPU 2;Average
1.8 GHz;1.7 GHz
Idle;
CPU 3
CPU 4;Average
1.6 GHz;2.0 GHz
Idle;
CPU 0
CPU 5;Average
1.8 GHz;1.8 GHz
Idle;
CPU 6
CPU 7;Average
1.8 GHz;1.8 GHz
Idle;
CPU 8
CPU 9;Average
1.8 GHz;1.8 GHz
Idle;
CPU 10
CPU 11;Average
1.8 GHz;1.7 GHz
Idle;
CPU 20
Average;   889 MHz
Idle;
CPU 21
Average;   924 MHz
Idle;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;


The battery reports a discharge rate of:  15.1  W;

The energy consumed was :  75.4  J;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name
 -0.0%;CPU core
100.0%;Display backlight
100.0%;PCI Device: Intel Corporation Meteor Lake-P [Intel Graphics]
100.0%;Radio device: btusb
100.0%;Radio device: iwlwifi
100.0%;PCI Device: Intel Corporation Meteor Lake-P Platform Monitoring Technology
100.0%;PCI Device: Intel Corporation Ethernet Connection (18) I219-LM
100.0%;PCI Device: Intel Corporation Meteor Lake-H/U Shared SRAM
100.0%;PCI Device: Intel Corporation Meteor Lake-P Keyboard and Text (KT) Redirection
100.0%;PCI Device: Intel Corporation Arrow Lake-H/U PCIe Root Port #11 (PXPE)
100.0%;PCI Device: Intel Corporation Meteor Lake-P Integrated Sensor Hub
100.0%;PCI Device: NVIDIA Corporation AD107GLM [RTX 1000 Ada Generation Laptop GPU]
100.0%;PCI Device: Intel Corporation Meteor Lake PCH CNVi WiFi
100.0%;PCI Device: Intel Corporation Meteor Lake-P Dynamic Tuning Technology
100.0%;PCI Device: Intel Corporation Meteor Lake-H PCIe Root Port #12
100.0%;PCI Device: Intel Corporation Meteor Lake-P SPI Controller
100.0%;PCI Device: Micron Technology Inc 3500 NVMe SSD
100.0%;PCI Device: Intel Corporation Meteor Lake-H eSPI Controller
100.0%;PCI Device: Intel Corporation Meteor Lake-H 6p+8e cores Host Bridge/DRAM Controller
100.0%;PCI Device: Intel Corporation Meteor Lake-P Gaussian & Neural-Network Accelerator
 49.4 pkts/s;Network interface: wlan0 (iwlwifi)
  0.0%;PCI Device: Realtek Semiconductor Co., Ltd. RTS525A PCI Express Card Reader
  0.0 pkts/s;nic:docker0
  0.0 pkts/s;Network interface: eno1 (e1000e)
  0.0%;Audio codec hwC1D2: Intel
  0.0%;Audio codec hwC1D0: Realtek
  0.0%;USB device: HP 5MP Camera (Foxlink)
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: usb-device-8087-0033
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: ELAN:ARM-M4 (ELAN)
  0.0 pkts/s;nic:br-9abbf24c440c
  0.0%;USB device: xHCI Host Controller
  0.0%;PCI Device: Intel Corporation Device 7e3e
  0.0%;PCI Device: Intel Corporation Meteor Lake-P Thunderbolt 4 USB Controller
  0.0%;PCI Device: Intel Corporation Meteor Lake-P Thunderbolt 4 PCI Express Root Port #2
  0.0%;PCI Device: Intel Corporation Meteor Lake-P CSME HECI #1
  0.0%;PCI Device: Intel Corporation Meteor Lake-P Serial IO SPI Controller #0
  0.0%;PCI Device: Intel Corporation Meteor Lake-P Thunderbolt 4 PCI Express Root Port #0
  0.0%;PCI Device: Intel Corporation Meteor Lake-P Thunderbolt 4 NHI #1
  0.0%;PCI Device: Intel Corporation Meteor Lake-P Serial IO UART Controller #0
  0.0%;PCI Device: Intel Corporation Meteor Lake-P HD Audio Controller
  0.0%;PCI Device: Intel Corporation Meteor Lake-P Serial IO I2C Controller #0
  0.0%;PCI Device: Intel Corporation Meteor Lake NPU
  0.0%;PCI Device: Intel Corporation Meteor Lake-P USB 3.2 Gen 2x1 xHCI Host Controller
  0.0%;runtime-skl_hda_dsp_generic
  0.0%;PCI Device: Intel Corporation Meteor Lake-P SMBus Controller
  0.0%;PCI Device: Intel Corporation Meteor Lake-P Thunderbolt 4 NHI #0
  0.0%;runtime-spi0.0
  0.0%;runtime-PNP0C14:00
  0.0%;runtime-alarmtimer.0.auto
  0.0%;runtime-INTC1083:00
  0.0%;runtime-rtsx_pci_sdmmc.0
  0.0%;runtime-iTCO_wdt
  0.0%;runtime-PNP0C0D:00
  0.0%;runtime-PNP0C09:00
  0.0%;runtime-INTC1042:00
  0.0%;USB device: xHCI Host Controller
  0.0%;runtime-ACPI0003:00
  0.0%;runtime-acpi-cpufreq
  0.0%;runtime-HPIC000C:00
  0.0%;runtime-INT33A1:00
  0.0%;runtime-rtc_cmos
  0.0%;runtime-HID-SENSOR-2000e1.3.auto
  0.0%;runtime-INTC1062:03
  0.0%;runtime-pxa2xx-spi.2
  0.0%;runtime-INTC1062:01
  0.0%;runtime-intel_rapl_msr.0
  0.0%;runtime-PNP0C0A:00
  0.0%;runtime-INTC1062:04
  0.0%;runtime-USBC000:00
  0.0%;runtime-INTC1077:00
  0.0%;runtime-idma64.1
  0.0%;runtime-ACPI000C:00
  0.0%;runtime-HPIC0015:00
  0.0%;runtime-rtc-efi.0
  0.0%;runtime-dw-apb-uart.1
  0.0%;runtime-PNP0C14:01
  0.0%;runtime-i2c_designware.0
  0.0%;runtime-NTC0702:00
  0.0%;runtime-dmic-codec
  0.0%;runtime-coretemp.0
  0.0%;I2C Adapter (i2c-6): i915 gmbus tc1
  0.0%;runtime-PNP0C0E:00
  0.0%;runtime-ACPI000E:00
  0.0%;runtime-PNP0103:00
  0.0%;runtime-INTC1062:02
  0.0%;runtime-INTC1025:00
  0.0%;runtime-efivars.0
  0.0%;runtime-serial8250
 -0.0%;CPU misc
  0.0%;runtime-INTC1062:00
  0.0%;runtime-HID-SENSOR-2000e1.2.auto
  0.0%;runtime-i8042
  0.0%;runtime-idma64.0
  0.0%;I2C Adapter (i2c-5): i915 gmbus dpe
  0.0%;I2C Adapter (i2c-14): AUX USBC4/DDI TC4/PHY TC4
  0.0%;runtime-hp-wmi
  0.0%;runtime-NVDA0820:00
  0.0%;I2C Adapter (i2c-7): i915 gmbus tc2
  0.0%;I2C Adapter (i2c-9): i915 gmbus tc4
  0.0%;runtime-PNP0C14:02
  0.0%;I2C Adapter (i2c-18): SMBus I801 adapter at 0000:00:1f.4
  0.0%;I2C Adapter (i2c-12): AUX USBC2/DDI TC2/PHY TC2
  0.0%;runtime-pcspkr
  0.0%;runtime-idma64.2
  0.0%;I2C Device (i2c-ELAN0763:00): ELAN0763:00
  0.0%;I2C Adapter (i2c-0): Synopsys DesignWare I2C adapter
  0.0%;I2C Adapter (i2c-3): i915 gmbus dpc
  0.0%;I2C Adapter (i2c-10): AUX A/DDI A/PHY A
  0.0%;I2C Adapter (i2c-2): i915 gmbus dpb
  0.0%;I2C Adapter (i2c-1): i915 gmbus dpa
  0.0%;I2C Adapter (i2c-17): NVIDIA i2c adapter 1 at 1:00.0
  0.0%;I2C Adapter (i2c-11): AUX USBC1/DDI TC1/PHY TC1
  0.0%;I2C Adapter (i2c-4): i915 gmbus dpd
  0.0%;I2C Adapter (i2c-13): AUX USBC3/DDI TC3/PHY TC3
  0.0%;I2C Adapter (i2c-8): i915 gmbus tc3
  0.0%;runtime-HID-SENSOR-200001.1.auto
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/dri/card1
;/dev/input/event0
;/dev/input/event1
;/dev/input/event13
;/dev/input/event14
;/dev/input/event17
;/dev/input/event18
;/dev/input/event19
;/dev/input/event2
;/dev/input/event3
;/dev/input/event4
;/dev/input/event5
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
bluetoothd;/dev/rfkill
systemd-logind;/dev/dri/card1
;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event13
;/dev/input/event13
;/dev/input/event14
;/dev/input/event14
;/dev/input/event17
;/dev/input/event18
;/dev/input/event19
;/dev/input/event19
;/dev/input/event2
;/dev/input/event2
;/dev/input/event3
;/dev/input/event3
;/dev/input/event4
;/dev/input/event5
wpa_supplicant;/dev/rfkill
;/dev/rfkill
Hyprland;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD129
;/dev/input/event0
;/dev/input/event1
;/dev/input/event13
;/dev/input/event14
;/dev/input/event17
;/dev/input/event18
;/dev/input/event19
;/dev/input/event2
;/dev/input/event3
;/dev/input/event4
;/dev/input/event5
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
;/dev/nvidiactl
polkit-kde-auth;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
xdg-desktop-por;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
blueman-applet;/dev/rfkill
xdg-document-po;/dev/fuse
Xwayland;/dev/dri/card1
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
pipewire;/dev/snd/controlC1
;/dev/snd/seq
;/dev/snd/seq
pipewire-media-;/dev/snd/controlC1
;/dev/snd/controlC1
;/dev/snd/controlC1
gvfsd-fuse;/dev/fuse
pulseaudio;/dev/snd/controlC1
;/dev/snd/controlC1
;/dev/snd/controlC1
;/dev/snd/controlC1
;/dev/snd/controlC1
;/dev/snd/controlC1
upowerd;/dev/input/event1
thunderbird;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
Telegram;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
brave;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD129
;/dev/nvidia-uvm
;/dev/nvidia-uvm
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
;/dev/nvidiactl
chrome;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD129
;/dev/nvidia-uvm
;/dev/nvidia-uvm
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
;/dev/nvidiactl
WhatsDesk;/dev/dri/renderD128
whatsdesk;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD129
;/dev/nvidia-uvm
;/dev/nvidia-uvm
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
;/dev/nvidiactl
teams-for-linux;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/nvidia-uvm
;/dev/nvidia-uvm
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
RemoteDesktopMa;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD129
;/dev/dri/renderD129
;/dev/nvidia-modeset
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
;/dev/nvidiactl
;/dev/nvidiactl
;/dev/nvidiactl
kitty;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
waybar;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
NMI watchdog should be turned off;echo '0' > '/proc/sys/kernel/nmi_watchdog';
Enable Audio codec power management;echo '1' > '/sys/module/snd_hda_intel/parameters/power_save';
Runtime PM for PCI Device Intel Corporation Meteor Lake-P Platform Monitoring Technology;echo 'auto' > '/sys/bus/pci/devices/0000:00:0a.0/power/control';
Runtime PM for PCI Device Intel Corporation Meteor Lake-P Dynamic Tuning Technology;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.0/power/control';
Runtime PM for PCI Device Micron Technology Inc 3500 NVMe SSD;echo 'auto' > '/sys/bus/pci/devices/0000:02:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Meteor Lake-H eSPI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.0/power/control';
Runtime PM for PCI Device Intel Corporation Meteor Lake PCH CNVi WiFi;echo 'auto' > '/sys/bus/pci/devices/0000:00:14.3/power/control';
Runtime PM for PCI Device Intel Corporation Meteor Lake-P Gaussian & Neural-Network Accelerator;echo 'auto' > '/sys/bus/pci/devices/0000:00:08.0/power/control';
Runtime PM for PCI Device Intel Corporation Meteor Lake-P SPI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.5/power/control';
Runtime PM for PCI Device Intel Corporation Meteor Lake-H 6p+8e cores Host Bridge/DRAM Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Meteor Lake-P Integrated Sensor Hub;echo 'auto' > '/sys/bus/pci/devices/0000:00:12.0/power/control';
Runtime PM for PCI Device Intel Corporation Meteor Lake-P Keyboard and Text (KT) Redirection;echo 'auto' > '/sys/bus/pci/devices/0000:00:16.3/power/control';
Runtime PM for PCI Device Intel Corporation Meteor Lake-H/U Shared SRAM;echo 'auto' > '/sys/bus/pci/devices/0000:00:14.2/power/control';
Runtime PM for PCI Device Intel Corporation Ethernet Connection (18) I219-LM;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.6/power/control';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
I2C Adapter i2c-3 has no runtime power management
I2C Adapter i2c-10 has no runtime power management
I2C Adapter i2c-1 has no runtime power management
I2C Adapter i2c-17 has no runtime power management
I2C Adapter i2c-8 has no runtime power management
I2C Adapter i2c-6 has no runtime power management
I2C Adapter i2c-13 has no runtime power management
I2C Adapter i2c-4 has no runtime power management
I2C Adapter i2c-11 has no runtime power management
I2C Adapter i2c-2 has no runtime power management
I2C Adapter i2c-0 has no runtime power management
I2C Adapter i2c-18 has no runtime power management
I2C Adapter i2c-9 has no runtime power management
I2C Adapter i2c-7 has no runtime power management
I2C Adapter i2c-14 has no runtime power management
I2C Adapter i2c-5 has no runtime power management
I2C Device i2c-ELAN0763:00 has no runtime power management
I2C Adapter i2c-12 has no runtime power management
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
Wireless Power Saving for interface wlan0
Bluetooth device interface status
Autosuspend for unknown USB device 3-10 (8087:0033)
